,title,pubdate,description
216,MURDERED: Meredith Kercher, 18 Oct 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
215,MURDERED: Billy Stafford, 11 Oct 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
214,Full Body Chills IS BACK!, 8 Oct 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
213,MURDERED: The Hendricks Family, 4 Oct 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
212,CAPTURED: Denver Hammer Killer, 27 Sep 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
211,MYSTERIOUS DEATH OF: Joyce Chiang, 20 Sep 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
210,MISSING: Gabby Petito, 19 Sep 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
209,INFAMOUS: Armored Truck Heists, 16 Sep 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
208,MURDERED: Debra Jackson (Orange Socks Doe), 13 Sep 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
207,MISSING: Ryan Shtuka, 30 Aug 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
206,CAPTURED: Rocky Mountain Killer, 23 Aug 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
205,MISSING: Mary Badaracco, 16 Aug 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
204,MURDERED: Lisa Au, 9 Aug 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
203,SERIAL KILLER: The Cleveland Strangler, 2 Aug 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
202,MISSING: Alicia Navarro, 26 Jul 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
201,DESAPARECIDA: Alicia Navarro, 26 Jul 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
200,INFAMOUS: Tommy Zeigler, 19 Jul 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
199,SEASON OF JUSTICE!!!, 15 Jul 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
198,WANTED: The Keddie Cabin Killer, 12 Jul 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
197,MYSTERIOUS DEATH OF: Kaysera Stops Pretty Places, 5 Jul 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
196,SERIAL KILLER: Bruce McArthur, 28 Jun 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
195,CAPTURED: Jennifer Pan, 21 Jun 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
194,MISSING: Branson Perry, 14 Jun 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
193,MURDERED: Mollie Olgin, 7 Jun 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
192,INFAMOUS: The Signal Mountain Murders, 31 May 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
191,MURDERED: Father Patrick Ryan, 24 May 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
190,INFAMOUS: The Setagaya Family Murders, 17 May 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
189,MURDERED: Rosie Tapia, 10 May 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
188,MISSING: Diane Louise Augat, 3 May 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
187,INFAMOUS: Prom Night Murders, 26 Apr 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
186,MURDERED: Sierah Joughin, 19 Apr 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
185,INFAMOUS: #ChallengeAccepted, 12 Apr 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
184,MURDERED: Peggy Reome, 5 Apr 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
183,MISSING: Esther Hollis, 1 Apr 2021 1,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
182,NEW SHOW: O.C. Swingers, 29 Mar 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
181,MURDERED: Donnah Winger, 29 Mar 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
180,MURDERED: Heather Bogle, 22 Mar 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
179,UNIDENTIFIED: St. Louis Doe // Beth Doe, 15 Mar 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
178,SURVIVED: Elizabeth Smart, 8 Mar 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
177,MURDERED: The Lundys Part 2, 1 Mar 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
